episode_id,season,season_episode_no,episode_overall_no,title,imdb_rating,image_url
1,1,1,1,Simpsons Roasting on an Open Fire,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/617/479/Simpsons_01_08.jpg
2,1,2,2,Bart the Genius,7.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/265/167/Simpsons_01_02.jpg
3,1,3,3,Homer's Odyssey,7.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/621/883/Simpsons_01_03.jpg
4,1,4,4,There's No Disgrace Like Home,7.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/632/119/Simpsons_01_04__343617.jpg
5,1,5,5,Bart the General,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/274/735/Simpsons_01_05.jpg
6,1,6,6,Moaning Lisa,7.6,http://static-media.fxx.com/img/FX_Networks_-_FXX/631/642/Simpsons_01_06.jpg
7,1,7,7,The Call of the Simpsons,7.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/636/523/Simpsons_01_09__827207.jpg
8,1,8,8,The Telltale Head,7.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/688/495/Simpsons_01_07__906920.jpg
9,1,9,9,Life on the Fast Lane,7.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/132/587/Simpsons_01_11.jpg
10,1,10,10,Homer's Night Out,7.4,http://static-media.fxx.com/img/FX_Networks_-_FXX/305/815/Simpsons_01_10.jpg
11,1,11,11,The Crepes of Wrath,7.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/350/31/Simpsons_01_13.jpg
12,1,12,12,Krusty Gets Busted,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/245/843/Simpsons_01_12.jpg
13,1,13,13,Some Enchanted Evening,7.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/669/155/Simpsons_01_01.jpg
14,2,1,14,"Bart Gets an ""F""",8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/662/811/bart_gets_F.jpg
15,2,2,15,Simpson and Delilah,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/663/286/Simpsons_02_02.jpg
16,2,3,16,Treehouse of Horror,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/661/835/Simpsons_02_04.jpg
17,2,4,17,Two Cars in Every Garage and Three Eyes on Every Fish,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/660/859/Simpsons_02_01.jpg
18,2,5,18,Dancin' Homer,7.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/661/835/Simpsons_02_05.jpg
19,2,6,19,Dead Putting Society,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/662/811/Simpsons_02_08.jpg
20,2,7,20,Bart vs. Thanksgiving,7.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/662/811/Simpsons_02_07.jpg
21,2,8,21,Bart the Daredevil,8.4,http://static-media.fxx.com/img/FX_Networks_-_FXX/662/811/Simpsons_02_06.jpg
22,2,9,22,Itchy & Scratchy & Marge,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/661/835/Simpsons_02_09.jpg
23,2,10,23,Bart Gets Hit by a Car,7.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/673/547/bart_gets_hit_by_car.jpg
24,2,11,24,"One Fish, Two Fish, Blowfish, Blue Fish",8.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/671/595/Simpsons_02_11.jpg
25,2,12,25,The Way We Was,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/672/71/Simpsons_02_12__377251.jpg
26,2,13,26,Homer vs. Lisa and the 8th Commandment,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/930/879/Simpsons_02_13.jpg
27,2,14,27,Principal Charming,7.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/411/107/Simpsons_02_15.jpg
28,2,15,28,"Oh Brother, Where Art Thou?",8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/372/934/Simpsons_02_16.jpg
29,2,16,29,"Bart's Dog Gets an ""F""",7.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/361/699/bart.jpg
30,2,17,30,Old Money,7.6,http://static-media.fxx.com/img/FX_Networks_-_FXX/418/939/old_money.jpg
31,2,18,31,Brush with Greatness,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/381/719/brush_w_greatness.jpg
32,2,19,32,Lisa's Substitute,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/238/11/Simpsons_02_19.jpg
33,2,20,33,The War of the Simpsons,7.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/366/579/the_war_of_simpsons.jpg
34,2,21,34,Three Men and a Comic Book,8.4,http://static-media.fxx.com/img/FX_Networks_-_FXX/55/807/Simpsons_02_21.jpg
35,2,22,35,Blood Feud,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/368/31/Simpsons_02_22.jpg
36,3,1,36,Stark Raving Dad,8.6,http://static-media.fxx.com/img/FX_Networks_-_FXX/551/639/Simpsons_03_02.jpg
37,3,2,37,Mr. Lisa Goes to Washington,7.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/305/315/MrLisaGoestoWashington.jpg
38,3,3,38,When Flanders Failed,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/377/314/WhenFlandersFailed.jpg
39,3,4,39,Bart the Murderer,8.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/241/939/BarttheMurderer.jpg
40,3,5,40,Homer Defined,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/210/387/HomerDefined.jpg
41,3,6,41,"Like Father, Like Clown",7.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/239/191/Simpsons_03_07.jpg
42,3,7,42,Treehouse of Horror II,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/380/243/Simpsons_03_04.jpg
43,3,8,43,Lisa's Pony,7.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/61/163/Simpsons_03_Lisas_Pony.jpg
44,3,9,44,Saturdays of Thunder,7.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/262/139/SaturdaysofThunder.jpg
45,3,10,45,Flaming Moe's,8.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/688/495/FlamingMoes.jpg
46,3,11,46,Burns Verkaufen der Kraftwerk,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/66/542/BURNS_DE_KRAFTWERK.jpg
47,3,12,47,I Married Marge,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/43/355/I_Married_Marge.jpg
48,3,13,48,Radio Bart,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/378/791/RadioBart.jpg
49,3,14,49,Lisa the Greek,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/643/854/LisatheGreek.jpg
50,3,15,50,Homer Alone,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/542/855/HomerAlone.jpg
51,3,16,51,Bart the Lover,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/546/759/BarttheLover.jpg
52,3,17,52,Homer at the Bat,8.6,http://static-media.fxx.com/img/FX_Networks_-_FXX/66/543/HomerattheBat.jpg
53,3,18,53,Separate Vocations,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/426/747/SeparateVocations.jpg
54,3,19,54,Dog of Death,7.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/573/459/Simpsons_03_19.jpg
55,3,20,55,Colonel Homer,7.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/534/47/ColonelHomer.jpg
56,3,21,56,Black Widower,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/539/427/BlackWidower.jpg
57,3,22,57,The Otto Show,7.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/958/415/TheOttoShow.jpg
58,3,23,58,Bart's Friend Falls in Love,7.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/140/895/BartsFriendFallsInLove.jpg
59,3,24,59,"Brother, Can You Spare Two Dimes?",8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/954/11/BrotherCanYouSpare.jpg
60,4,1,60,Kamp Krusty,8.4,http://static-media.fxx.com/img/FX_Networks_-_FXX/987/218/Simpsons_04_02.jpg
61,4,2,61,A Streetcar Named Marge,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/770/807/Simpsons_04_01__722726.jpg
62,4,3,62,Homer the Heretic,9.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/991/623/Simpsons_04_03.jpg
63,4,4,63,Lisa the Beauty Queen,7.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/770/807/Simpsons_04_04.jpg
64,4,5,64,Treehouse of Horror III,8.4,http://static-media.fxx.com/img/FX_Networks_-_FXX/693/375/Simpsons_04_06.jpg
65,4,6,65,Itchy & Scratchy: The Movie,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/672/279/Simpsons_04_05.jpg
66,4,7,66,Marge Gets a Job,7.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/38/975/Simpsons_04_07.jpg
67,4,8,67,New Kid on the Block,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/775/187/Simpsons_04_08.jpg
68,4,9,68,Mr. Plow,8.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/777/139/Simpsons_04_09.jpg
69,4,10,69,Lisa's First Word,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/252/675/Simpsons_04_10.jpg
70,4,11,70,Homer's Triple Bypass,8.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/781/42/Simpsons_04_11.jpg
71,4,12,71,Marge vs. the Monorail,9.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/353/959/Simpsons_04_12.jpg
72,4,13,72,Selma's Choice,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/72/899/Simpsons_04_13.jpg
73,4,14,73,Brother from the Same Planet,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/286/347/Simpsons_04_14.jpg
74,4,15,74,I Love Lisa,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/290/251/Simpsons_04_15.jpg
75,4,16,75,Duffless,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/214/847/Simpsons_04_16_Duffless.jpg
76,4,17,76,Last Exit to Springfield,9.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/71/579/Simpsons_04_17_Last_Exit_to_Springfield.jpg
77,4,18,77,So It's Come to This: A Simpsons Clip Show,7.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/695/327/Simpsons_04_19.jpg
78,4,19,78,The Front,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/255/603/Simpsons_04_18.jpg
79,4,20,79,Whacking Day,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/350/323/Simpsons_04_20.jpg
80,4,21,80,Marge in Chains,7.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/32/119/Simpsons_04_22.jpg
81,4,22,81,Krusty Gets Kancelled,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/432/843/Simpsons_04_21.jpg
82,5,1,82,Homer's Barbershop Quartet,8.4,http://static-media.fxx.com/img/FX_Networks_-_FXX/698/755/Simpsons_05_01__100677.jpg
83,5,2,83,Cape Feare,9.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/699/231/Simpsons_05_02__845470.jpg
84,5,3,84,Homer Goes to College,8.6,http://static-media.fxx.com/img/FX_Networks_-_FXX/146/751/Simpsons_05_04.jpg
85,5,4,85,Rosebud,8.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/517/423/Simpsons_05_03.jpg
86,5,5,86,Treehouse of Horror IV,8.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/314/99/Simpsons_05_06.jpg
87,5,6,87,Marge on the Lam,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/546/662/Simpsons_05_05.jpg
88,5,7,88,Bart's Inner Child,7.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/310/695/Simpsons_05_07.jpg
89,5,8,89,Boy-Scoutz 'n the Hood,8.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/280/1003/Simpsons_05_08.jpg
90,5,9,90,The Last Temptation of Homer,8.4,http://static-media.fxx.com/img/FX_Networks_-_FXX/309/219/Simpsons_05_09.jpg
91,5,10,91,"$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)",8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/684/590/Simpsons_05_10.jpg
92,5,11,92,Homer the Vigilante,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/702/159/Simpsons_05_11.jpg
93,5,12,93,Bart Gets Famous,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/1019/279/Simpsons_05_13.jpg
94,5,13,94,Homer and Apu,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/519/875/Simpsons_05_12.jpg
95,5,14,95,Lisa vs. Malibu Stacy,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/435/771/Simpsons_05_14.jpg
96,5,15,96,Deep Space Homer,8.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/804/339/Simpsons_05_15__481014.jpg
97,5,16,97,Homer Loves Flanders,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/83/635/Simpsons_05_16__340809.jpg
98,5,17,98,Bart Gets an Elephant,7.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/810/195/Simpsons_05_17.jpg
99,5,18,99,Burns' Heir,8.4,http://static-media.fxx.com/img/FX_Networks_-_FXX/267/619/Simpsons_05_18.jpg
100,5,19,100,Sweet Seymour Skinner's Baadasssss Song,8.4,http://static-media.fxx.com/img/FX_Networks_-_FXX/435/771/Simpsons_05_19.jpg
101,5,20,101,The Boy Who Knew Too Much,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/665/947/Simpsons_05_20.jpg
102,5,21,102,Lady Bouvier's Lover,7.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/706/62/Simpsons_05_22.jpg
103,5,22,103,Secrets of a Successful Marriage,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/522/803/Simpsons_05_21__042261.jpg
104,6,1,104,Bart of Darkness,8.6,http://static-media.fxx.com/img/FX_Networks_-_FXX/265/950/Bart_Darnkess.jpg
105,6,2,105,Lisa's Rival,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/678/635/Lisas_Rival.jpg
106,6,3,106,Another Simpsons Clip Show,6.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/268/379/Simpsons_06_25.jpg
107,6,4,107,Itchy & Scratchy Land,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/271/1022/Simpsons_06_03__786954.jpg
108,6,5,108,Sideshow Bob Roberts,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/813/622/Simpsons_06_04.jpg
109,6,6,109,Treehouse of Horror V,9.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/23/835/Simpsons_06_05.jpg
110,6,7,110,Bart's Girlfriend,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/827/287/Simpsons_06_06.jpg
111,6,8,111,Lisa on Ice,8.4,http://static-media.fxx.com/img/FX_Networks_-_FXX/829/238/Simpsons_06_07.jpg
112,6,9,112,Homer Badman,9.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/829/739/homner_badman.jpg
113,6,10,113,Grampa vs. Sexual Inadequacy,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/440/151/Simpsons_06_09.jpg
114,6,11,114,Fear of Flying,7.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/708/514/Simpsons_06_10.jpg
115,6,12,115,Homer the Great,8.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/828/763/Simpsons_06_11__977485.jpg
116,6,13,116,And Maggie Makes Three,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/666/423/Simpsons_06_12.jpg
117,6,14,117,Bart's Comet,8.6,http://static-media.fxx.com/img/FX_Networks_-_FXX/829/739/Simpsons_06_13.jpg
118,6,15,118,Homie the Clown,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/526/207/Simpsons_06_14.jpg
119,6,16,119,Bart vs. Australia,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/831/691/Simpsons_06_15.jpg
120,6,17,120,Homer vs. Patty and Selma,7.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/709/990/Simpsons_06_16.jpg
121,6,18,121,A Star Is Burns,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/273/474/Simpsons_06_23__719260.jpg
122,6,19,122,Lisa's Wedding,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/834/118/Simpsons_06_17.jpg
123,6,20,123,Two Dozen and One Greyhounds,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/676/183/Simpsons_06_19.jpg
124,6,21,124,The PTA Disbands,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/550/67/Simpsons_06_20.jpg
125,6,22,125,'Round Springfield,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/838/23/Simpsons_06_24__681923.jpg
126,6,23,126,The Springfield Connection,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/712/918/Simpsons_06_21.jpg
127,6,24,127,Lemon of Troy,8.6,http://static-media.fxx.com/img/FX_Networks_-_FXX/445/31/Simpsons_06_22__554399.jpg
128,6,25,128,Who Shot Mr. Burns? (Part One),9.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/550/567/Simpsons_06_18.jpg
129,7,1,129,Who Shot Mr. Burns? (Part Two),8.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/713/395/Simpsons_07_02.jpg
130,7,2,130,Radioactive Man,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/716/823/Simpsons_07_01.jpg
131,7,3,131,Home Sweet Homediddly-Dum-Doodily,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/151/307/Simpsons_07_03.jpg
132,7,4,132,Bart Sells His Soul,8.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/974/183/Simpsons_07_04.jpg
133,7,5,133,Lisa the Vegetarian,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/981/1015/Simpsons_07_05.jpg
134,7,6,134,Treehouse of Horror VI,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/89/491/Simpsons_07_06.jpg
135,7,7,135,King-Size Homer,9.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/555/447/Simpsons_07_07.jpg
136,7,8,136,Mother Simpson,8.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/985/419/Simpsons_07_08.jpg
137,7,9,137,Sideshow Bob's Last Gleaming,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/1022/706/Simpsons_07_10.jpg
138,7,10,138,The Simpsons 138th Episode Spectacular,7.5,http://static-media.fxx.com/img/FX_Networks_-_FXX/173/987/Simpsons_07_25_Spectacular.jpg
139,7,11,139,Marge Be Not Proud,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/694/351/Simpsons_07_09.jpg
140,7,12,140,Team Homer,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/1022/707/Simpsons_07_12.jpg
141,7,13,141,Two Bad Neighbors,8.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/995/179/Simpsons_07_11.jpg
142,7,14,142,Scenes from the Class Struggle in Springfield,7.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/717/799/Simpsons_07_13.jpg
143,7,15,143,Bart the Fink,7.7,http://static-media.fxx.com/img/FX_Networks_-_FXX/667/303/Simpsons_07_14.jpg
144,7,16,144,Lisa the Iconoclast,8.1,http://static-media.fxx.com/img/FX_Networks_-_FXX/2/111/Simpsons_07_15.jpg
145,7,17,145,Homer the Smithers,8.9,http://static-media.fxx.com/img/FX_Networks_-_FXX/213/871/Simpsons_07_16.jpg
146,7,18,146,The Day the Violence Died,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/974/935/Simpsons_07_18.jpg
147,7,19,147,A Fish Called Selma,8.2,http://static-media.fxx.com/img/FX_Networks_-_FXX/275/210/Simpsons_07_17.jpg
148,7,20,148,Bart on the Road,8.6,http://static-media.fxx.com/img/FX_Networks_-_FXX/1001/35/Simpsons_07_19.jpg
149,7,21,149,22 Short Films About Springfield,8.8,http://static-media.fxx.com/img/FX_Networks_-_FXX/14/551/Simpsons_07_20.jpg
150,7,22,150,"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish""",8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/531/87/Simpsons_07_21.jpg
151,7,23,151,Much Apu About Nothing,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/89/991/Simpsons_07_22.jpg
152,7,24,152,Homerpalooza,8.0,http://static-media.fxx.com/img/FX_Networks_-_FXX/1008/867/Simpsons_07_23.jpg
153,7,25,153,Summer of 4 Ft. 2,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/1013/746/Simpsons_07_24.jpg
154,8,1,154,Treehouse of Horror VII,8.3,http://static-media.fxx.com/img/FX_Networks_-_FXX/49/711/Simpsons_08_06__754432.jpg
